
======================================================================
                BEGIN: Fetching User Details in chunks                
======================================================================

Fetched 100 users.
Fetched 100 users.
Fetched 100 users.
Fetched 100 users.

**********************************************************************
     END: Completed fetching User Details in       13.40 seconds
**********************************************************************

Now fetching repository details...
[User 1] Fetching repository metadata for user Premalatha-success
[User 2] Fetching repository metadata for user anitaa1990
[User 3] Fetching repository metadata for user codewithMUHILAN
[User 4] Fetching repository metadata for user sygops
[User 5] Fetching repository metadata for user Spikeysanju
[User 6] Fetching repository metadata for user suriyadeepan
[User 7] Fetching repository metadata for user IAmNithi
[User 8] Fetching repository metadata for user csjaba
[User 9] Fetching repository metadata for user sudip-mondal-2002
[User 10] Fetching repository metadata for user amuthansakthivel
[User 11] Fetching repository metadata for user jaganjavid
[User 12] Fetching repository metadata for user hareesh-r
[User 13] Fetching repository metadata for user aswintechguy
[User 14] Fetching repository metadata for user manikandanraji
[User 15] Fetching repository metadata for user TestLeafPages
[User 16] Fetching repository metadata for user anburocky3
[User 17] Fetching repository metadata for user ortoniKC
[User 18] Fetching repository metadata for user MovingToWeb
[User 19] Fetching repository metadata for user bhavaniravi
[User 20] Fetching repository metadata for user ckdevrel
[User 21] Fetching repository metadata for user kayceesrk
[User 22] Fetching repository metadata for user jjnanthakumar
[User 23] Fetching repository metadata for user smv1999
[User 24] Fetching repository metadata for user ikismail
[User 25] Fetching repository metadata for user Vasanthengineer4949
[User 26] Fetching repository metadata for user sarthakroy2002
[User 27] Fetching repository metadata for user sudar
[User 28] Fetching repository metadata for user skjha1
[User 29] Fetching repository metadata for user sriragavip
[User 30] Fetching repository metadata for user muthu1809
[User 31] Fetching repository metadata for user pyoganathan99
[User 32] Fetching repository metadata for user rajasegar
[User 33] Fetching repository metadata for user Shreyas3108
[User 34] Fetching repository metadata for user shrikanth7698
[User 35] Fetching repository metadata for user Rekklessss
[User 36] Fetching repository metadata for user tshrinivasan
[User 37] Fetching repository metadata for user anushbhatia
[User 38] Fetching repository metadata for user karuppiah7890
[User 39] Fetching repository metadata for user sivadass
[User 40] Fetching repository metadata for user deepanrajm
[User 41] Fetching repository metadata for user Balajichandra
[User 42] Fetching repository metadata for user krissh-the-dev
[User 43] Fetching repository metadata for user vraa
[User 44] Fetching repository metadata for user Bharathkumar1999
[User 45] Fetching repository metadata for user tamizhvendan
[User 46] Fetching repository metadata for user AbhijithGanesh
[User 47] Fetching repository metadata for user Dinesh-Sowndar
[User 48] Fetching repository metadata for user baalajimaestro
[User 49] Fetching repository metadata for user AnmolTomer
[User 50] Fetching repository metadata for user nethajinirmal13
[User 51] Fetching repository metadata for user tvganesh
[User 52] Fetching repository metadata for user mallikarjunayaddala
[User 53] Fetching repository metadata for user DaniAkash
[User 54] Fetching repository metadata for user skathirmani
[User 55] Fetching repository metadata for user shuveb
[User 56] Fetching repository metadata for user henry-richard7
[User 57] Fetching repository metadata for user jayitsaha
[User 58] Fetching repository metadata for user jaisonfdo
[User 59] Fetching repository metadata for user TharunBalaji2004
[User 60] Fetching repository metadata for user bharati-21
[User 61] Fetching repository metadata for user mohanrajmit
[User 62] Fetching repository metadata for user Raj2710
[User 63] Fetching repository metadata for user mohammadshaad
